key	nonce	en
gov		Government
econ		Economy
soct		Society
rel		Religion
for		Foreign Policy
legal		Security
o		I completely disagree with every part of all of these philosophies
a		I do not care about this issue
prev		Previous
praysch		Prayer in School
nota		Other
idc		Apathy
cent		Radical Centrism
com		Communism
soc		Socialism
socdem		Social Democracy
clas		Classical Liberalism
ordo		Ordoliberalism
cap		Laissez-Faire
opt		Mixed Markets
marksoc		Market Socialism
trad		Traditionalism
free		Freedom
prog		Progressivism
just		Societal Justice
perf		Perfectionism
sec		Secular
athe		Atheist
athe*		Anti-Theist
theo		Theocratic
hybr		Hybrid
dir		Direct Democracy
dir*		E-Democracy
rep		Unitary Democracy
repub		Federal Republic
repub*		Confederationism
auth		Authoritarianism
auth*		Monarchism
techno		Technocracy
anar		Anarchism
plut		Plutarchy
strato		Stratocracy
rep*		Federal Democracy
asim		Assimilationist
glob		Internationalist
glob*		Globalist
pop		National Populist
sov		Sovereigntist
iso		Isolationist
nat		Nationalist
nat*		Imperialist
open		Open Borders
open*		Minimalist
proced		Procedural
decn		Decentralized
lao		Law and Order
hum		Humanist
hum*		Reformist
prot		State Security
prot*		Total Security
quizname		Prism Political Quiz
nota	desc	If you're getting other, you believe in something that disagrees with basic assumptions that this quiz makes to simplify questions for the vast majority of people. You may need more specialized tests to capture your beliefs, though you likely already have a specific label for yourself.
idc	desc	Apathy refers to the lack of interest in a particular issue. It might not affect you, or you might just not believe any option is better than the others or that there isn't any realistic hope of achieving change in an issue. Some apathetic people just might care about a handful of other issues more and be apathetic about other issues
soc	desc	This quiz uses Socialism to refer to the belief that the state should control the economy in many industries. They believe private industry should be banned or limited to industries that are harder to put a direct value on. They believe that workers should receive the value of their labor with minimal amounts given to management.
socdem	desc	Those who believe in Social Democracy according to this test believe that the government should take a heavy hand in the market. While they believe in Capitalism, they also believe it is the duty of the government to ensure that the results of capitalism are fair and do not hurt the poor.
cent	desc	This quiz uses radical centrism to indicate that there was no strong preference between ideologies. It is radical centrism rather than centrism because it combines elements of multiple extremely different  ideologies. This may mean you have an ideology that is not captured by this quiz or that you are just picking random answers
clas	desc	Those who according to this quiz believe in Classical Liberalism tend to believe that the government should largely stay out of the economy except in extreme cases of exploitation and when companies fail to deliver what they advertised to the consumer.
ordo	desc	This quiz refers to Ordoliberalism as the belief that the government must regulate companies to ensure capitalism works as best as it possibly can, by ensuring small businesses can compete with big businesses. They believe firmly in capitalism, but that government must ensure competition in most cases.
com	desc	This quiz uses Communism to refer to the nation providing for its citizens in accordance to their needs based on what others can produce without any sort of currency system or payment. They usually do not believe in a national government managing the economy, but local communes that ensure needs are met
cap	desc	This quiz uses Laissez-Faire to refer to the complete lack of interference by the state (if one even exists) in the markets, relying soley on market principles to regulate markets through consumer choices rather than mandates. They believe that without regulation, the markets will be open to everyone and thus find fair prices.
opt	desc	People who believe in Mixed Markets according to this test, believe that the government should compete with markets. They believe that the government should provide a baseline for services at an affordable price but allow the private market to compete on prices or quality to give citizens the best of both.
marksoc	desc	This quiz uses the term Market Socialism to refer to using markets in government-owned businesses. Specifically, they usually believe anyone should be able to start a government-owned businesses to allow choices for consumers while still guaranteeing workers the value of their labor
trad	desc	Traditionalism is used by this quiz to refer to following morals that are proud of traditional values such as religion, patriotism, and humanity. Traditionalists also tend to believe in placing limits on technology which could violate their beliefs and values
free	desc	This quiz uses Freedom to mean the belief in the right of the individual to do what they want without regulation or censorship by the state. This especially refers to the ability to have control of the individual's body and mind, as well as the freedom to use advances in technology to their full extent on an individual level.
prog	desc	For the purposes of this quiz, Progressivism means the acceptance of the progression of technology and society and the belief that we as a society are able to decide what is right and wrong on a case-by-case basis, rather than dealing with absolute terms, as technological issues are inherently complex.
just	desc	According to this quiz, those who believe in Societal Justice believe that policies and technological advances must be  carefully designed to apply evenly and not have an unfair effect on vulnerable communities such as the poor or minorities.
perf	desc	Perfectionism refers to the willingness to use any technology available to further the interests of the state. The needs of the state overrules the the desires of the people, and with enough mental manipulation, the people desire to do what the state needs. Technology can be used to eliminate waste and perfect humanity.
sec	desc	This uses secularism to refer to the complete separation of church and state but a complete lack of interference with private religion. This includes allowing private religious schools to teach religious beliefs but keeping religion out of public schools. Additionally, they believe the state should not favor any one religion
athe	desc	This quiz defines state atheists to believe that the government should be irreligious. They may believe that members of government and the general population can be religious, but they should not influence policy based on their religion. They believe students should only be taught science as facts, not religion.
theo	desc	A Theocrat, according to this quiz, believes that the government should promote religion in the nation. They believe religion is important to the people and that the government should not hold back from teaching it and including it on national property
hybr	desc	This quiz calls a Hybridist someone who believes that the state and church can coexist, and that while the state should not favor a religion, it should also not favor atheism. Hybridists advocate for a balance of religion in schools and government as long as it does not favor one in particular or force a religion upon anyone.
dir	desc	This quiz uses Direct Democracy to refer to the belief that people should regularly vote on issues through national referendums. They believe that the people should have a right to govern themselves and have a direct say on the policies that govern them. They are likely to support citizen-initiated ballot measures to propose policy.
dir*	desc	This quiz uses E-Democracy to represent the belief in using technology to allow democracy over the internet. This can include having frequent Electronic Direct Democracy referendums, as well as options where a person can delegate their direct vote to another to create a more representative form of E-Democracy.
rep	desc	This quiz uses a unitary democracy to refer to people who believe that power should be left to the national government with little to no power given to the provinces on most issues. They usually believe in using party lists with proportional representation on a national level. They believe every vote should count an equal amount for seats.
repub	desc	This quiz uses a Federal Republic to refer to the belief that power should tend to be left to the provinces on most issues. Supporters believe representatives should represent a specific district rather than the nation as a whole. They want legislative seat distribution that ensures less populous provinces still have an impact.
repub*	desc	People who believe in Confederationism according to this quiz believe that the local government should be the primary unit of government, with a weak national government with very limited powers. They believe in the right for a province to secede and in many ways support the nation as an alliance of smaller local provinces.
auth	desc	This quiz uses Authoritarianism to refer to the belief that the government should be ruled by a single dictator or similarly other similar ruler, passed through appointment. They usually believe that having a single leader serve for life will be able to use his experience to serve the nation’s interests.
auth*	desc	This quiz uses Monarchism to refer to a system with a single hereditary ruler who ultimately holds the decision-making power for the nation. They usually believe that a single individual who can decide everything can serve the interests of the nation better than the conflicting voices of the masses would
techno	desc	This quiz uses Technocracy to refer to a system where the government is run by experts. They believe power should be given through merit rather than popularity, and tend to support giving educated people more power in government, either through appointments of them, or giving them more weight in votes.
anar	desc	This test uses Anarchists to refer to the belief that we would be better out without a government. Anarchists believe we should look after our own interests without government interference, and potentially disbanding the government. They believe that nobody should have power over another and emphasize individual liberty.
plut	desc	This test uses Plutarchy to include a number of different government forms that are rule by the wealthy. This may include running the nation like a corporation or granting votes by wealth. They believe that the wealthy have the highest stake in the government and thus should have the biggest say in it.
strato	desc	This quiz uses a Stratocracy to represent a number of government forms that involve rule by military. This could include a military dictatorship, or a democracy with limiting suffrage so only the military may vote, or that the military votes count more. They may also believe in mandatory national service.
rep*	desc	Those who believe in Federal Democracy believe that power should be shared between both the national and local governments, with a balance of power. They usually believe that the national government should be proportional on a national scale rather than representatives chosen by districts.
asim	desc	This quiz uses an Assimilationist to believe in someone who believes in immigration when the immigrants adapt to the nation's culture. They tend to support international deals that do not disrupt the nation's traditions, but will not support deals that could risk giving up the parts that traditionally make the nation what it is
glob	desc	This quiz uses Internationalism to believe in the duty of a nation to serve the interests of all people in the world, not just the nation's own. They believe that the nation should take measures to improve global life through humanitarian actions abroad and that the nation should be welcoming of foreigners and assist them when needed
glob*	desc	Globalism according to this quiz refers to the belief that we are one world, and that we should all care for each other. The ideal for a globalist is for all nations to unite diplomatically into a single world government that is able to take care of all people. Until that happens, they believe in welcoming immigrants and refugees.
pop	desc	This quiz uses National Populism to refer to a person who believes in doing anything for the good of the nation's people. They will generally support international treaties when they can offer benefits to the nation's population and oppose treaties that can put them at risk or take their rights away.
sov	desc	This quiz calls someone who believes that a nation must have the absolute right to control their own laws a Sovereigntist. These people believe that the nation must have a right to control its borders and laws, and will oppose deals and organizations that threaten to take some of that power away from the nation.
iso	desc	This quiz uses isolationism to refer to the belief that the nation should remain focused internally and ignore the outside world. They usually believe in a complete ban on individuals entering the nation and will oppose any agreements with other nations
nat	desc	a Nationalist in this quiz believes in putting the interests of the state first in foreign policy. They may support deals with other nations that can give the nation more power, and they usually only support immigration when the immigrants are filling a shortage or otherwise adding something to the nation.
nat*	desc	An Imperialist, according to this quiz, believes that a nation must do everything in its power to improve itself. This includes militarily taking lands that it claims, and if it serves the interests of the nation, claiming more land that should belong to the nation.
open	desc	People who believe in Open Borders according to this quiz usually believe that people should be able to enter and leave a nation freely. Those with high values may also believe in not having a military or any espionage services. They usually won't do much abroad and are hesitant to negotiate deals that can risk infringing on freedom.
open*	desc	A Minimalist, according to this quiz, believes in not having a sufficiently central government to be able to truly conduct foreign policy. They usually believe strongly in open borders and allowing people to come and go freely through the nation, and generally oppose a national language or culture
athe*	desc	An Anti-theist, according to this quiz believes that religion in the nation should be completely banned. They believe that religion should not have a place in the nation, and will enforce state atheism on all citizens of the nation through bans on all religious activities.
praysch	0	Most schools should have daily prayer
praysch	1	I support having a minute of silence in public schools, in which students may pray if they choose, but will not enforce it upon anyone
praysch	2	Prayer does not need a dedicated time slot in schools. Students may pray on their own time if they wish
praysch	3	Private religious schools may have prayers if they want, but any public schools that exist should not
creationism		Creationism in School
creationism	0	The universe was created by a higher power. We must teach this in our schools, and evolution should only be mentioned when demonstrating how it is wrong.
creationism	1	The church does not belong in our public schools. Private schools may teach creationism if they wish, but public schools should only teach scientific theories such as evolution.
creationism	2	Schools should be required to teach the evolution and evolution alone. That is science and facts, and pretending it is not does a disservice to our children
creationism	3	The state must not take sides. Public schools should be required to teach both creationism and evolution, and students can decide for themselves what to believe.
churchtax		Taxation of Religious Buildings
churchtax	0	Religious buildings should receive state funding to ensure they are able to stay open.
churchtax	1	Religious buildings should be taxed, as the state should not be giving religion special privileges over other businesses.
churchtax	2	The state should exempt all religious buildings from taxation, as long as it is exempting those of all religions.
churchtax	3	Religious buildings should be banned
memorial		Religious Statements on National Memorials
memorial	0	Religion is an important part of our nation, and most of our soldiers would want religious messages on their memorials
memorial	1	I'm opposed to mentioning a deity that probably doesn't exist on our memorials to the real people who died for our nation.
memorial	2	Our national memorials should not mention God or religion, only to serve to honor the fallen.
memorial	3	There is nothing wrong with mentioning God on our memorials as long as it isn't actively promoting any particular religion.
holidays		Religious Holidays
holidays	0	Religious holidays of the most popular religion in the nation should also be national holidays that everyone can have off around them
holidays	1	The state should not make religious holidays national holidays and instead have more holidays around dates significant to our nation, like an election day, or to emphasize relaxation rather than religious observation.
holidays	2	The government should guarantee the most holy holidays of all major religions in the nation off so those of all religions can perform their religious duties
elections		Elections
elections	0	The vote of an educated person should be worth more than that of a fool.
elections	1	Every person must have a vote, but it should be weighted geographically for at least one chamber of the legislature to ensure one region cannot dominate the legislature
elections	2	A vote is a vote, and all votes should count exactly the same
elections	3	There shouldn't be a government to even vote to put people in
elections	4	Voting is really an unnecessary process, the whims of the masses are irrelevant
elections	5	Those who put more money into the government deserve to get more out of their vote
elections	6	Those who serve the country through the military should have more of a say in the government than those who do not
representation		Representatives
representation	0	I do not want representation, I want the government to be abolished
representation	1	I want a representative who I can bribe to get my legislative agenda prioritized
representation	2	I want a leader who will represent the popular opinion of the area they serve even when they personally disagree
representation	3	I want a representative who will bring stability and strength through a lifelong rule
representation	4	I want leaders who are experts in various fields and can use that knowledge to create well-informed policies
representation	5	I do not want representation, I want to be able to directly vote on most issues as referenda
representation	6	I want a leader who has served in the military and worked their way up the ranks
concentration		Concentration of Power
concentration	0	Power must be decentralized to everyone with important decisions ultimately decided through frequent national referenda. People generally know what they want and are able to understand issues with a little explanation.
concentration	1	Policy should not be set by politicians, but by experts in each field, who are able to actually understand the issues, something that politicians will never truly be able to do.
concentration	2	We should distribute power by region in the nation, with representatives from each region deciding national policy, but also leaving many issues to the regions themselves to decide locally
concentration	3	Power should be concentrated according to wealth. Citizens who are wealthier have a bigger stake in the nation and in most cases understand both a specialization, how people think, and what they want, which allowed them to become wealthy
concentration	4	Nobody should have the power to make laws, people should have the freedom to decide for themselves what is wrong and what is justified
concentration	5	Only those who have served in the military and potentially risked their life for the nation can be fully trusted with the nation's interests, and only those who served it should thus be given a voice in power
concentration	6	We need a single leader above all who can serve for life and be able to fully understand the big picture. Without worrying about what the public thinks, the leader can make the best decisions for the nation as a whole
concentration	7	Power should be distributed to everyone through a large legislative body with enough people to represent the views of each person. Politicians are important to be able to spend their full time understanding issues, listening to experts and evaluating the big picture
districts		Districts
districts	0	We should have people represented in our legislature proportionally with their vote on a nationwide level. If 10% of the population nationally supports a party, 10% of the legislature should be that party
districts	1	The government should represent the people who represented it through the military and other national service
districts	2	We should have districts nationally with representatives that represent roughly the same number of people, but a guaranteed minimum representation for geographic areas
districts	3	Representatives are interfering with democracy. Rather than representation, we should directly vote on all important issues nationally
districts	4	There should be a single non-elected ruler who represents everyone by considering the interests of the entire nation when making decisions
districts	5	Each person should look out for their own interests, not through government or voting, but through their own means
districts	6	The population does not need to be represented so much as all parties who the policy will effect need a specialized representative to analyze the issue from that perspective
districts	7	Representatives should represent an equal amount of land. If you've invested enough in the country to own an entire district worth of land, you probably have an interest in the nation's success and should be given a district worth of representation
trait		Most Important Trait in a Political Leader
trait	0	We should make our own decisions, we don't need a leader above us
trait	1	The most important quality in a leader is political courage. We need someone who will make the decisions that need to be made, even if they are unpopular
trait	2	The most important quality in a leader is power. We need someone who can influence policy through connections beyond the office they hold
trait	3	The most important quality in a leader is intelligence. We need someone who can understand problems and find solutions to them
trait	4	The most important quality in a leader is experience. We need someone who knows how to make decisions and understands our government functions
trait	5	The most important quality in a leader is empathy. We need someone who is capable of understanding our issues and addressing them as we want
electionreform		Election Reform
electionreform	0	We should reform elections by making it legal to sell your vote
electionreform	1	We should be making elections secure and open using internet technologies such as blockchain or allowing electronic vote delegation
electionreform	2	We should improve our election security through being more strict in ID laws and searching for cases of double voting.
electionreform	3	We must reform our elections by expanding ballot access. Citizens should be automatically registered and sent a ballot
electionreform	4	Elections should be cancelled, as the law should not be decided by popular opinion
secession		Right to Secession
secession	0	We should not have provinces and be a unitary state, so there should not be anywhere clearly defined to be able to secede
secession	1	Provinces should not be allowed to secede, however, we should give states more flexibility in setting their own laws such that they can pass the laws that they want except in extreme cases such as violating human rights
secession	2	Those who want independence should not be forced to remain a part of our nation, any individual should have the right to take their own land and property and declare themselves independent without a vote
secession	3	Provinces should have the right to secede. It should be possible for one to organize a referendum and secede if it passes with overwhelming support
secession	4	Provinces should exist but in most cases should not be given independence referendums, and certainly not as a right
leaderselect		Leader Selection
leaderselect	0	Leaders should be appointed by the previous leader based on merit to ensure we always have competent leadership
leaderselect	1	Leaders should be chosen, but not directly through popular vote. It should be weighted to ensure that the votes of all provinces count rather than just the biggest ones.
leaderselect	2	Leaders should mostly be hereditary, passed down through blood
leaderselect	3	Leaders should be chosen through military experience. Those who have proved their ability to lead by working their way up the ranks deserve to lead the nation
leaderselect	4	Leaders should be chosen democratically by the nation that they will lead
leaderselect	5	Leaders should be chosen by the individuals with the largest stake in the nation, similar to how a corporation might choose its CEO
leaderselect	6	We should not have a single designated leader, to be chosen through any method
policysetting		Power for Policy-Setting
policysetting	0	Power to set policy should largely lie at the provincial or local level, with limited national power
policysetting	1	The executive of the nation should hold the majority of decision-making power and generally be the one to create policy
policysetting	2	An elected national legislative branch should primarily be the one to set policy for the entire nation and overrule any laws at the provincial level
policysetting	3	Policy-setting power should lie within the executive branch, but through the appointed cabinet and bureaucracy who can better specialize their knowledge more than the executive
policysetting	4	Power should lie with the people directly, who should initiate legislation through citizen-initiated ballot measures
policysetting	5	The wealthiest individuals should hold power, as they are generally the most capable and contribute the most to the nation
policysetting	6	The military should ultimately hold power and the ability to set policy
policysetting	7	No person or body should hold power over an individual, we should be free to live our lives
policysetting	8	Power should be shared between the national and local governments roughly equally
peoplepolicy		The Role of People in Policy
peoplepolicy	0	The population, as a collective, generally can understand and make good decisions in terms of policy with a little bit of explanation, to be able to decide what they want directly
peoplepolicy	1	The wealthy tend to know what they want and have good opinions, but the poor rarely know what is good for them
peoplepolicy	2	The general population has bad opinions and the government would be better off without their opinions
peoplepolicy	3	People must be given a say, but government must try to avoid the tyranny of the majority by having more local representation rather than enforcing the nationwide popular opinion on the whole nation
peoplepolicy	4	Other people's opinions should not have an effect on what you are allowed to do
peoplepolicy	5	The population generally knows what they want, but cannot be expected to have the time to research and vote on each issue and should delegate it it to representatives
healthcare		Healthcare
healthcare	0	I support private insurance and healthcare providers, but ensuring that prices are competitive relative to the cost to produce them and prosecuting any cases of price fixing
healthcare	1	I do not want to ban private healthcare or insurance, but I want a public option that will provide a fair rate, that will put private companies that are taking advantage of customers out of business
healthcare	2	Both Healthcare and treatment should be directly provided and guaranteed to all citizens by the nation
healthcare	3	I believe in having not just one, but many government-owned healthcare options. The cost for all of them will be paid for, but you can choose the one that you think has the best service, to create competition between them
healthcare	4	Healthcare should be left to the free market. If healthcare providers or insurers aren't providing affordable service, they will not have customers and go out of business
healthcare	5	Healthcare service should be private, but I will ensure that the government provides a single-payer system to ensure nobody needs to worry about being able to afford the healthcare they need
healthcare	6	Allowing healthcare providers to set their own prices freely allows them to fund additional research and benefits us all by providing new, better treatments
minwage		Minimum Wage
minwage	0	All companies should be required to split their profits fairly throughout their employees. Anyone in charge of the company should not be allowed to be paid significantly more than those at the bottom of the company
minwage	1	There should be a national program that guarantees a job with a wage that people can live comfortably on, working on things such as better infrastructure. Companies that pay less than that will have trouble finding workers to fill their openings
minwage	2	The majority of working people should be paid the value of their labor (with a minimum, a comfortable living wage). There should also be a maximum wage, and managers and executives should be paid a lot less.
minwage	3	People should be guaranteed a living wage from their jobs. They should be able to work a single job with reasonable hours and be guaranteed enough to afford everything they need
minwage	4	There should be no minimum wage. The markets will figure out how much labor is worth and allow us to keep prices competitive with those produced with labor abroad
minwage	5	There should be a moderate living wage that won't put small businesses out of business, as well as a tax on large companies with many workers below the poverty line to pay for any welfare their employees receive and ensure small businesses are competitive
minwage	6	Workers should have a minimum wage to prevent a race to the bottom, but executives develop ideas for their business and take risks in founding it and thus deserve a large portion of their company's profits
minwage	7	People should produce as they can and consume what they need. The concept of money should not exist
isp		Internet Service Providers
isp	0	We should regulate internet service providers to ensure that they provide nationwide coverage and that there are multiple options everywhere to allow competition, and prosecute them if the companies form deals that allow them to create regional monopolies
isp	1	It is expensive for ISPs to connect areas to the internet. They will do their best to ensure coverage at an affordable price, and should only be penalized if they fail to deliver the quality and reliability of internet that they advertised
isp	2	Through taxes, the government should subsidize multiple internet service providers expanding to all areas of the nation in exchange for price guarantees to ensure that everyone has multiple affordable options for internet
isp	3	We should have a national internet service provider that guarantees affordable, reliable, high-speed internet through the entire country. Private companies will have to compete with that as a baseline
isp	4	High Speed Internet Service Providers must be nationalized. They aren't able to have fair competition due to the cost of laying out cables, especially in rural areas
isp	5	We must make it feasible for people to start government-backed internet service providers in their area. These will be owned by the government and provided to everyone, however, people may choose which ISP they want among the options in the area
isp	6	Internet service providers should not be regulated and will find the fair price for internet, which may vary based on how expensive it is to connect an area, based on how much that is worth
ubi		Universal Basic Income
ubi	0	Guaranteeing income is a dangerous idea that disincentivizes working. This would hurt the economy, and I cannot support it
ubi	1	I support a universal basic income paid for by large companies outsourcing or automating jobs almost as much as the difference in cost to allow small businesses to remain competitive
ubi	2	The poor should be guaranteed essentials through government-run public options with discounted rates for the elderly and those in poverty rather than a universal basic income
